Label,X_max,X_min,X_Aver,X_Median,X_Variance,X_StandardDeviation,X_MedianAbsoluteDeviation,X_RootMeanSquare,Y_max,Y_min,Y_Aver,Y_Median,Y_Variance,Y_StandardDeviation,Y_MedianAbsoluteDeviation,Y_RootMeanSquare,Z_max,Z_min,Z_Aver,Z_Median,Z_Variance,Z_StandardDeviation,Z_MedianAbsoluteDeviation,Z_RootMeanSquare,X-Y_max,X-Y_min,X-Y_Aver,X-Y_Median,X-Y_Variance,X-Y_StandardDeviation,X-Y_MedianAbsoluteDeviation,X-Y_RootMeanSquare,Y-Z_max,Y-Z_min,Y-Z_Aver,Y-Z_Median,Y-Z_Variance,Y-Z_StandardDeviation,Y-Z_MedianAbsoluteDeviation,Y-Z_RootMeanSquare,Z-X_max,Z-X_min,Z-X_Aver,Z-X_Median,Z-X_Variance,Z-X_StandardDeviation,Z-X_MedianAbsoluteDeviation,Z-X_RootMeanSquare
4,15.295944,-9.444443,3.276019947,6.813492,40.9924339,6.402533397,2.6517336,7.19199142,-2.318863,-12.2331085,-6.468751381,-6.0048676,2.837259181,1.68441657,1.186615,6.684459859,5.7960815,-5.703491,1.024483417,2.4778442,9.245047059,3.040566898,1.5650938,3.208521985,17.614807,-2.2029727,9.744771328,11.9447632,29.00264188,5.385410094,1.9602356,11.13387669,-1.504654,-14.8668668,-7.493234797,-7.86381576,7.24830983,2.692268529,1.58651674,7.962215619,7.7578278,-11.253006,-2.25153653,-3.8321995,17.82993531,4.222550806,1.8316952,4.785326745
4,9.281937,-9.672958,-4.306792583,-7.7674713,36.78717994,6.065243601,1.0247497,7.438793066,3.3499908,-9.540909,-4.005641468,-4.276718,11.25636201,3.355050225,2.2399293,5.22508618,7.467102,-5.5820923,-0.503463448,-1.9913025,15.85284851,3.981563576,1.6567383,4.013268487,17.623138,-11.5054622,-0.301151114,-3.3431697,75.36707062,8.681421002,3.8359683,8.68664277,8.7440338,-15.227493,-3.502178021,-2.2021028,48.76076584,6.982890937,4.35131824,7.811915049,8.60047867,-2.981217,3.803329135,4.4407806,6.431870663,2.536113298,1.5948486,4.571343694
4,12.200272,-12.084274,-0.771214137,-3.8886566,53.42773692,7.309427947,4.9154664,7.350000555,4.261673,-11.140518,-4.675098852,-6.413101,18.3348787,4.281924649,1.578186,6.339670968,3.822754,-6.716339,-0.845756439,-0.037017822,6.050170614,2.459709457,0.871215822,2.601052588,20.526001,-15.8960568,3.903884715,3.4718324,111.797057,10.57341274,9.8464049,11.2710857,10.4126738,-14.1337126,-3.829342413,-6.75575257,43.61809779,6.604399881,1.81979373,7.634262316,6.640243,-11.2113499,-0.074542302,2.9244842,33.45427295,5.783966887,2.41012563,5.784447208
4,4.730667,-16.239212,-0.264180046,1.3481598,22.33920244,4.726436548,1.10330201,4.733813847,-1.5297699,-11.682053,-7.892351175,-8.664932,4.626747246,2.150987505,0.778382,8.180217253,10.7413025,-15.683197,-1.559024069,-0.7285156,18.14813285,4.260062541,0.753387426,4.536373981,15.302276,-9.4333496,7.628171128,9.7964782,31.0019356,5.567938182,2.0994869,9.444094999,7.203934,-12.5876618,-6.333327105,-8.145889,17.23816567,4.151887001,1.16400177,7.572925319,10.74400331,-5.21400455,-1.294844023,-1.90171808,10.91276244,3.303447054,1.38656612,3.548152123
4,1.0577545,-13.572006,-5.685897082,-6.3904266,9.733348362,3.119831464,1.6626892,6.485582008,9.938858,-13.125748,-1.749050288,-1.754715,45.42655849,6.739922737,6.581726,6.963169925,3.7263489,-11.91745,-1.216205455,-1.007019,11.02796669,3.320838251,2.059021,3.536541022,12.7767025,-21.773193,-3.936846794,-4.7475893,77.34342448,8.794511043,6.0556638,9.635465072,19.932968,-16.737839,-0.532844833,-0.9952546,95.65350672,9.780261076,8.5324403,9.794765456,12.9279938,-2.36113,4.469691626,4.0539703,7.532172896,2.744480442,1.3699035,5.245027753
4,5.0782013,-16.22374,-2.886640924,-1.8808136,18.42677131,4.29264153,2.25064087,5.172955358,7.32164,-14.235001,-7.026302883,-8.83989,22.86657426,4.781900695,1.35086,8.499147396,4.401184,-4.977478,0.555332999,1.1531677,3.384272074,1.839639115,0.4070435,1.92163129,16.9114073,-16.595886,4.139661959,7.153076,64.76160149,8.047459319,3.5015256,9.049773623,12.190811,-18.2910313,-7.581635883,-10.0454259,40.3344946,6.350944386,1.3782347,9.890181862,16.7306363,-2.8752899,3.441973923,2.8947296,11.97070189,3.459870213,0.7081604,4.880357198
4,5.878006,-16.535568,-4.457731017,-5.108597,20.57392309,4.535848663,3.294433,6.359661069,7.558487,-14.797958,-4.956193555,-7.406906,35.31137197,5.942337248,2.945709,7.737908408,5.092682,-6.412842,0.070490578,1.3507385,6.663311767,2.581339142,0.8557435,2.582301433,20.675964,-17.1017155,0.498462538,1.2271423,94.88359291,9.740820956,6.78286736,9.753566415,13.8404084,-19.072983,-5.026684133,-8.36726394,71.15465466,8.435321847,4.0323488,9.819481047,15.3369291,-2.0790558,4.528221595,3.7433319,10.44248649,3.231483636,1.3234863,5.56302771
4,8.684368,-18.127699,-1.654183903,1.0073603,22.42772599,4.735792013,1.3419501,5.016378213,19.612701,-16.914436,-6.986974865,-9.780912,35.72615221,5.977135787,0.326808,9.194779496,8.388085,-6.1195793,0.872937906,0.427365,4.472132567,2.114741726,1.33955585,2.287827169,25.598804,-31.27366,5.332790962,10.8906247,107.4440043,10.36551997,2.7263981,11.65687195,11.224616,-15.5497417,-7.859912771,-9.7264446,26.68869335,5.166110079,0.8762782,9.405685627,20.811599,-14.7937713,2.527121809,-0.46387656,40.62148345,6.373498525,3.29741451,6.856225498
4,10.345944,-19.6133,-2.306837493,-1.0965444,29.94668413,5.47235636,2.7611132,5.93870216,14.639945,-19.6133,-6.170559095,-8.637083,37.62337475,6.133789591,1.4496893,8.700527242,7.8835077,-9.721058,0.974246618,0.6254852,7.765998318,2.786754083,1.52809926,2.952144101,28.241404,-29.006951,3.863721602,7.0533176,124.606962,11.16274885,4.3299147,11.81250636,9.338584,-14.7135667,-7.144805713,-9.304466,31.44308571,5.60741346,1.4903907,9.082474023,23.2776257,-20.067002,3.281084111,4.469376,54.16819484,7.35990454,5.8041432,8.058145431
4,9.844957,-19.6133,-3.34919783,-4.573524,33.97395749,5.82871834,4.336498,6.722431375,19.612701,-15.920843,-4.098778523,-5.6826377,42.17412592,6.494160909,3.8319203,7.679460352,6.8492126,-6.3045316,1.197977934,2.0069396,6.981896243,2.642327808,1.9877859,2.90121481,25.507226,-34.229302,0.749580693,1.6274584,143.2696183,11.96952874,10.3639011,11.99297668,15.002067,-13.9091153,-5.296756456,-7.8188647,35.57609726,5.964570166,3.2710773,7.976949681,22.3827929,-16.1494886,4.547175764,7.608773,61.00167509,7.810356912,3.5715496,9.037614869
4,14.649522,-15.248072,-2.973526658,-3.6493618,50.42468449,7.101034044,5.1098252,7.698476815,4.1000705,-16.783354,-5.011225773,-6.2482677,28.06026061,5.297193654,3.8019922,7.291957512,5.649119,-7.197569,1.727386591,2.0937295,4.626980356,2.151041691,0.81762,2.758775959,28.325801,-18.5969616,2.037699115,3.4350807,137.7474863,11.73658751,9.3080573,11.91216622,2.00514395,-18.9656689,-6.738612364,-6.7935472,25.51732556,5.051467664,3.9947256,8.421770726,19.3744787,-21.847091,4.700913249,6.386533,76.44381468,8.743215351,4.715381,9.926852475
4,17.980455,-19.6133,-3.453240878,-4.368221,58.67138275,7.659724718,4.01148494,8.402157777,13.517663,-15.317504,-3.917494606,-5.072715,32.80846581,5.727867475,4.073135,6.939396933,9.93474,-5.54138,2.48941311,2.6144683,4.940497731,2.222723044,1.3874399,3.337315592,33.297959,-33.130963,0.464253728,1.404798,156.9019357,12.52605028,8.3425959,12.53465066,10.824785,-23.885754,-6.406907716,-8.2390464,50.47273626,7.104416673,5.0194446,9.566671455,22.632987,-17.1394912,5.942653988,7.736264,61.11350417,7.817512659,3.0334535,9.819808582
4,19.612701,-13.912706,-4.113519848,-6.2608376,45.30814603,6.731132597,2.9909566,7.888548128,6.5726824,-19.6133,-4.415644127,-4.5723267,26.19342357,5.117951111,2.9023709,6.759536717,9.209297,-2.3307555,2.64841803,2.4504654,4.877650032,2.208540249,1.513734,3.448444301,27.654227,-20.4853884,0.302124279,-0.796072,120.2278316,10.96484526,5.9142774,10.96900682,6.519411,-23.4033212,-7.064062157,-7.8362218,41.24480678,6.422211985,4.140772,9.547029954,15.6251588,-20.9331033,6.761937878,9.4672719,50.65841314,7.117472384,1.5257053,9.817444525
4,14.422671,-13.493721,-2.689128265,-4.501099,38.58465632,6.211654878,2.9113491,6.768756692,8.121132,-12.469003,-3.742088403,-6.493075,39.12082064,6.254663911,3.68707,7.288624442,5.401319,-8.7532015,-0.426167934,0.05746084,17.30892529,4.160399655,3.25611434,4.18216982,22.821531,-21.1551666,1.052960138,3.7158012,124.6492773,11.16464407,7.7859443,11.21418755,14.7482826,-16.3954936,-3.315920469,-7.680599,101.8438098,10.09176941,5.09486102,10.62257682,8.0732484,-10.9750206,2.262960331,3.4572272,17.04272258,4.128283248,1.8579005,4.707835176
4,9.097966,-10.563218,-3.137399842,-5.4204726,30.75509646,5.545727766,2.3750484,6.371685352,7.383718,-10.936713,-3.354347677,-6.033388,34.31283454,5.857715813,3.39019,6.750146878,6.1100025,-10.132261,-1.288602019,-1.1875241,17.24401646,4.152591536,3.2656909,4.347931879,19.603724,-17.7841305,0.216947835,0.6224927,115.6033334,10.75189906,10.9462907,10.75408758,16.5870294,-16.443377,-2.065745658,-4.85544124,92.89718732,9.638318698,7.49863846,9.857205103,10.4099889,-6.7803792,1.848797823,2.193089,14.45065743,3.801402034,2.7868504,4.227139792
4,6.14831,-10.448297,-3.598362033,-5.2002063,22.79453712,4.774362483,2.5761607,5.978523768,7.431602,-13.781025,-3.984881944,-6.7324953,41.01672454,6.404430071,3.8786068,7.542944295,6.3781533,-8.283937,-0.804944297,0.23942018,14.94464248,3.865830115,2.93050282,3.948743826,17.535133,-17.104178,0.38651991,2.0781669,111.6409039,10.56602593,10.0556471,10.57309328,14.5567463,-17.4489413,-3.179937647,-7.2592194,100.0886972,10.00443388,6.4834981,10.49765215,10.5823717,-4.39575428,2.793417737,3.30399837,9.686673104,3.112342061,2.31758727,4.182087488
4,12.813767,-10.304645,-3.165421939,-4.4915223,39.61325315,6.293906033,4.0031057,7.045079787,7.6231384,-13.397953,-3.582587664,-7.0102224,38.75935628,6.225701268,2.8634656,7.182916584,4.9320555,-7.824251,-1.475690149,-1.2737153,11.26802298,3.356787598,2.7389667,3.666835747,21.030667,-17.448942,0.417165725,2.0302828,136.6934695,11.69159825,9.7587663,11.69903828,14.1257895,-14.6620915,-2.106897516,-6.1195796,85.70461173,9.257678528,5.851429,9.494399869,7.4603331,-8.2169006,1.689731791,2.7772737,14.5162082,3.8100142,1.61848046,4.167901357
4,13.129802,-10.91756,-3.829669235,-5.3247046,39.79000974,6.307932287,3.0166944,7.379456361,7.4028716,-16.903065,-3.132956579,-4.7405195,39.08409092,6.251727035,4.2999855,6.992818305,8.2169,-6.397307,-1.256668595,-1.4939818,13.30882153,3.648125755,2.9305028,3.858501974,22.007502,-18.119319,-0.696712656,-0.316035,130.5487173,11.42579176,8.9351602,11.44701384,13.350069,-21.164744,-1.876287984,-3.9647981,90.94097339,9.536297677,6.9910696,9.719127018,6.6654575,-8.6670099,2.57300064,3.7253778,11.49916944,3.39104253,0.90979668,4.256700804
4,7.868544,-11.603498,-4.548443957,-5.2684407,25.54052799,5.053763745,3.7199913,6.799181599,6.4721255,-14.305954,-3.962694176,-5.1756654,43.97236363,6.631166084,6.1902083,7.724979532,1.1941081,-6.045958,-3.107650106,-3.1842883,2.27681767,1.508912744,1.114501,3.454606613,19.445707,-15.453974,-0.585749781,0.8852558,125.8645862,11.21893873,10.72482647,11.23421955,11.2820768,-14.2987716,-0.85504407,-2.0231006,62.41934172,7.900591226,7.4854716,7.946725243,8.5574758,-10.1633863,1.440793851,2.3798364,15.93325322,3.991647933,2.3139958,4.243717727
4,11.836334,-11.468824,-4.152168196,-5.321113,31.76456216,5.636005869,2.6617542,7.000361625,7.2753806,-18.283321,-3.900561603,-6.569091,48.17756692,6.941006189,4.569334,7.961906036,3.5727475,-6.7109475,-2.480279251,-2.8682537,6.543153747,2.557958902,1.8638859,3.562995777,22.684462,-16.9754884,-0.251606593,2.475006,126.7343746,11.25763628,8.3910786,11.26044761,12.9981215,-20.0915419,-1.420282352,-4.5956698,81.10950902,9.00608178,6.3488252,9.117385096,8.67120038,-10.1250792,1.671888945,2.7060461,14.7620775,3.842144909,1.3700826,4.19014202
4,11.014524,-10.840945,-4.265611516,-4.9200845,24.48155992,4.947884388,2.7240028,6.532763697,7.5225816,-16.402676,-4.654483767,-6.9198413,42.10493205,6.488831331,3.7553053,7.985558915,3.4685998,-6.872556,-2.525787024,-2.3409307,4.604594769,2.145831953,1.7381904,3.314241219,21.6783,-16.9934446,0.388872251,2.2906528,111.8468761,10.57576835,7.0209966,10.58291537,12.7108167,-16.89827575,-2.128696743,-5.4438165,69.94527524,8.363329196,5.5078614,8.629984071,7.248445822,-10.17356064,1.739824492,2.1212627,11.21689294,3.34916302,1.2695253,3.774106808
4,3.5751417,-11.969811,-4.692807152,-5.542577,19.74004995,4.4429776,2.949058,6.462390341,9.340978,-14.308348,-5.062492087,-7.331644,33.07293633,5.750907435,2.454656,7.661707542,7.1407065,-7.796119,-2.763258422,-3.4572272,9.386723284,3.063775985,2.0865467,4.125811483,12.752715,-18.681956,0.369684935,1.8794486,78.25483589,8.846176343,6.1106011,8.853897607,14.468161,-14.38915196,-2.299233665,-3.967791,57.15714888,7.560234711,4.9398366,7.902127835,14.4077072,-4.47177024,1.929548729,2.2804771,9.661994959,3.108374971,1.7118541,3.658572571
4,9.053674,-11.887212,-3.810094945,-5.0224366,26.30507911,5.128847737,3.2656914,6.389202031,7.2352777,-16.147694,-4.944659277,-7.282563,37.24276241,6.102684853,3.9384615,7.854452099,3.2112231,-7.8637557,-2.758534206,-2.742558,5.052079993,2.24768325,1.8237831,3.558312938,20.0436585,-16.854582,1.134564331,2.3612815,110.4263632,10.50839489,8.6951422,10.56946543,12.129026,-15.5886479,-2.18612507,-5.241506,63.49487986,7.968367452,5.1331688,8.262809612,11.3263701,-10.1190937,1.051560739,2.3618802,18.10247946,4.254700866,1.4981716,4.382722835
4,12.680291,-18.77473,-3.489631872,-5.365406,41.13970895,6.414024396,2.8101942,7.301865485,9.504981,-19.6133,-4.81737675,-6.4643445,37.85094377,6.152312067,3.3578677,7.813965864,2.9897594,-9.790489,-2.452018141,-2.7988217,5.916642971,2.432415049,1.628057,3.453843646,22.438458,-24.640524,1.327744878,1.664569,115.8400253,10.76290042,7.1071875,10.84448855,15.371972,-22.6030594,-2.36535861,-4.220379,65.76124384,8.109330665,4.337695,8.44725785,17.0191816,-14.8189116,1.037613732,2.2397757,30.22121479,5.49738254,1.8339586,5.594448771
1,10.4967785,-11.086949,-2.101714051,-4.1461587,35.0610014,5.921233098,4.2766433,6.283168257,19.612701,-5.1259856,8.877891237,7.6452847,68.9456297,8.30335051,7.3956893,12.15576335,16.895882,-12.226589,0.959829515,1.4957775,48.62625577,6.973252883,5.5731028,7.03900053,10.9618524,-30.69965,-10.97960529,-10.8648874,116.9295788,10.81339812,7.78474595,15.41042865,27.3621336,-4.3807904,7.918061722,8.34917992,42.57708366,6.525111774,4.36043992,10.26025268,24.4310335,-9.9628715,3.061543566,1.4383167,66.29396496,8.142110596,5.2822076,8.698678863
1,7.463924,-12.225392,-1.366834352,-1.0055647,28.25415382,5.31546365,4.4687774,5.488386827,19.612701,-4.7668557,8.840322889,7.557896,68.71019266,8.289161155,8.091803,12.11864272,14.407707,-9.282919,1.508613713,1.894412,31.56576269,5.618341632,3.9372646,5.817360057,11.0983217,-27.4172,-10.20715724,-10.3872432,87.01941343,9.328419664,6.7061598,13.82770669,24.1670714,-6.3763578,7.331709177,7.6422915,44.55810885,6.675186054,4.8344925,9.915244238,21.226394,-8.948329,2.875448065,1.929128,31.01099577,5.568751725,3.1489737,6.267311812
1,10.010158,-13.034633,-1.898157461,-2.991555,39.72003403,6.302383203,4.9386394,6.582023684,19.612701,-3.1358056,8.860069149,7.095815,64.81613054,8.050846573,6.403292,11.971506,14.367006,-11.019912,1.82198156,3.5380316,42.45389767,6.515665559,4.0641574,6.765612646,11.3155955,-31.55558,-10.75822661,-11.8237653,110.2235075,10.49873838,7.9894507,15.03206397,21.4035639,-6.1076088,7.038087589,8.005013,39.44503963,6.28052861,4.5388074,9.432906049,22.2840325,-7.328053,3.720139021,2.4444796,46.32501941,6.806248556,4.5944726,7.756574872
1,11.326968,-15.26543,-1.578748596,-1.8423382,33.24164835,5.765557072,4.4244848,5.977800221,19.612701,-4.84766,8.527104788,6.411672,63.83387032,7.989610148,6.460155,11.68526364,12.456433,-9.680955,1.619192648,2.022502,35.59839238,5.966438836,4.295198,6.182246939,11.082161,-24.5303913,-10.10585338,-10.9121733,81.55223972,9.03062787,7.8128789,13.55287838,24.9242373,-6.7827732,6.907912141,7.156268,58.84915211,7.671320102,5.4402257,10.32319729,14.1886383,-10.82538275,3.197941244,3.0202858,30.72796247,5.543280839,4.1808748,6.399593008
1,19.612701,-10.740988,1.911207001,3.3722332,76.95455528,8.772374552,5.2534773,8.978155015,19.612701,-7.2221093,7.338115375,4.572925,85.4711113,9.245058751,7.487267,11.80334904,16.654665,-15.515624,0.221392538,-0.60693014,32.37022852,5.689484029,2.08475096,5.693789878,14.1257903,-22.3277257,-5.426908374,-7.7350673,73.43882716,8.569645684,6.8671681,10.14347877,35.128325,-6.4565634,7.116722837,4.1778819,89.46403325,9.458542871,4.9039231,11.83688207,11.150994,-35.128325,-1.689814463,-1.0510545,90.6102344,9.518940823,7.2604163,9.667766408
1,19.612701,-13.734338,2.584738191,4.0019083,98.77693339,9.938658531,6.4338186,10.26926506,19.612701,-5.629367,7.741220032,4.7040076,86.29699947,9.289617832,7.0168074,12.0922904,19.612701,-19.6133,0.051014427,-0.8463503,46.80710457,6.841571791,3.2207998,6.841761984,13.790004,-28.305449,-5.156481842,-7.1526773,93.27161461,9.657723055,7.1526773,10.94810119,39.226001,-6.4392057,7.690205605,3.6266167,103.813254,10.18887894,4.4268782,12.76528559,12.7347584,-39.226001,-2.533723764,-3.281253,118.2488063,10.8742267,8.07324746,11.16550771
1,19.612701,-13.676279,1.856966792,1.9818004,78.7997762,8.876923803,6.9910696,9.069073925,19.612701,-7.0832458,7.322845305,5.61141,81.29785544,9.01653234,7.754819,11.61558947,15.381549,-19.6133,0.046800672,-0.4405331,32.66191187,5.715060094,2.3732524,5.715251716,17.851766,-33.28898,-5.465878513,-7.37174709,104.4735308,10.22122942,6.34463361,11.59091708,39.226001,-8.3449901,7.276044632,4.493318,99.24632673,9.962245065,4.9254713,12.3364157,12.43069506,-33.373375,-1.81016612,-1.344943,106.3088645,10.31061902,8.35576363,10.46831247
1,19.612701,-14.035409,1.660900353,2.882619,77.22069116,8.787530436,6.891111,8.943113616,19.612701,-7.926005,8.542238863,7.567473,81.30448236,9.01689982,9.0865939,12.42072168,13.302185,-19.6133,-0.439063404,-0.6135142,29.00401989,5.385538032,2.1912931,5.403406015,15.349826,-21.291635,-6.88133851,-10.0101571,87.2212406,9.339231264,4.2676651,11.60060603,39.226001,-4.7417164,8.981302267,6.967127,97.18520604,9.85825573,7.0299748,13.33600377,15.4186594,-34.228106,-2.099963757,-0.8128314,99.23396818,9.961624776,7.4609312,10.18056069
1,16.51999,-16.184803,-0.658884361,0.047884032,99.54373699,9.977160768,9.356540968,9.998893218,19.325996,-7.4028716,8.93583114,9.097966,62.42959002,7.901239777,6.904878,11.92806221,8.992621,-16.654066,-2.578267902,0.23942018,43.66383048,6.607861263,4.03183582,7.093045598,11.7220097,-30.463823,-9.594715502,-11.5687821,111.0036235,10.53582572,6.4739219,14.24998909,31.641768,-0.0383072,11.51409904,9.9215715,65.70267595,8.105718719,5.3917417,14.08109203,8.38928216,-14.1545186,-1.91938354,0.4405332,33.20819805,5.762655469,4.0892967,6.073897532
1,17.33402,-17.554287,0.478840323,2.432509,110.7915329,10.52575569,8.954315,10.53664182,19.393034,-7.632715,9.175634372,9.816227,66.11780204,8.131285387,6.732494,12.26010066,7.6710224,-15.974113,-2.051735121,1.3982137,51.9549934,7.207981229,3.5625723,7.494305198,14.7291295,-30.348901,-8.696794049,-9.864111,122.1710211,11.05310007,7.393295,14.06432536,31.871613,-2.135628,11.22736949,10.5344873,68.5277908,8.278151412,5.4492027,13.94925147,7.230489,-15.198392,-2.530575445,-1.2641395,33.07408936,5.751007682,4.5394071,6.283144232
1,16.529568,-18.55985,-0.597051013,0.7278373,125.9896642,11.22451176,10.1131083,11.24037963,19.28769,-3.1986535,8.771968049,8.255207,47.44971435,6.888375306,5.564125,11.15334648,7.536947,-14.393941,-2.276281184,-0.5554548,39.40286438,6.277170093,4.8362878,6.677149123,11.3868233,-33.336864,-9.369019063,-11.8369329,127.6684363,11.29904582,6.3206928,14.67811141,31.335312,-0.8810663,11.04824923,9.9119946,64.34959173,8.021819727,4.8362872,13.65332937,8.66701,-18.176779,-1.679230171,1.513136,57.80553678,7.602995251,5.5162405,7.786228275
1,16.64449,-17.60217,-0.905056669,-1.9249382,116.0914557,10.7745745,10.1801452,10.81251975,19.383457,-4.6351743,8.210999379,6.4643445,59.35589627,7.70427779,7.8912895,11.25950297,6.8282633,-17.33402,-2.568228722,-0.79487497,42.0913586,6.487785339,5.37258903,6.977618317,14.6716678,-31.58431,-9.116056049,-10.8122155,139.8432337,11.82553312,8.8393915,14.9313667,34.055124,-4.9512092,10.7792281,10.2663374,75.37968309,8.682147378,5.573702,13.84093355,8.4754739,-16.9030634,-1.663172053,1.005565,50.18703532,7.084280861,4.05098886,7.276893334
1,15.275007,-16.730682,-1.44812926,-0.91937345,87.12761931,9.334217659,8.85854655,9.445882577,19.144037,-7.536947,8.014916578,7.1634517,62.43943031,7.901862458,6.9527613,11.25514629,9.720459,-15.849615,-2.056982049,-0.2681506,40.46550012,6.361249887,5.7173534,6.685557215,8.8298158,-31.593886,-9.463045837,-10.84094544,109.3112926,10.45520409,6.69418756,14.1017917,31.526848,-0.3447651,10.07189863,8.6957399,57.09628221,7.55620819,4.83628806,12.59124395,10.8792526,-12.5360403,-0.60885279,1.455674,40.40092293,6.356172034,4.2042186,6.385266216
1,15.7825775,-13.838486,-0.9701596,-3.5434184,76.87172908,8.767652427,6.1195795,8.82116425,19.364304,-7.6135616,8.203260539,7.8912888,59.77816849,7.73163427,6.5792662,11.27260626,12.325351,-16.596605,-1.36425963,-1.1779473,37.12959959,6.093406238,3.7445313,6.24426168,11.3772463,-27.849354,-9.17342014,-9.9119953,131.8369964,11.48202928,10.4770268,14.69655175,31.565156,-0.97683428,9.567520169,7.9679034,51.63388887,7.185672472,4.0222595,11.96542231,19.2972662,-19.5079553,-0.394100029,2.2697032,81.57659917,9.031976482,7.2017584,9.040570447
