Label,X_max,X_min,X_Aver,X_Median,X_Variance,X_StandardDeviation,X_MedianAbsoluteDeviation,X_RootMeanSquare,Y_max,Y_min,Y_Aver,Y_Median,Y_Variance,Y_StandardDeviation,Y_MedianAbsoluteDeviation,Y_RootMeanSquare,Z_max,Z_min,Z_Aver,Z_Median,Z_Variance,Z_StandardDeviation,Z_MedianAbsoluteDeviation,Z_RootMeanSquare,X-Y_max,X-Y_min,X-Y_Aver,X-Y_Median,X-Y_Variance,X-Y_StandardDeviation,X-Y_MedianAbsoluteDeviation,X-Y_RootMeanSquare,Y-Z_max,Y-Z_min,Y-Z_Aver,Y-Z_Median,Y-Z_Variance,Y-Z_StandardDeviation,Y-Z_MedianAbsoluteDeviation,Y-Z_RootMeanSquare,Z-X_max,Z-X_min,Z-X_Aver,Z-X_Median,Z-X_Variance,Z-X_StandardDeviation,Z-X_MedianAbsoluteDeviation,Z-X_RootMeanSquare
5,-2.4516625,-2.633622,-2.533790865,-2.528277,0.001497259,0.038694435,0.0287303,2.534086306,9.749189,9.634268,9.702272778,9.701305,5.01E-04,0.022387056,0.019153,9.702298606,0.7086837,0.58418524,0.655866176,0.6607997,7.31E-04,0.027031282,0.0191536,0.656422982,-12.1338141,-12.3253507,-12.23606364,-12.2391593,0.002137849,0.046236874,0.028731,12.236151,9.14585096,8.9734683,9.046406602,9.0500821,0.001150066,0.033912624,0.0287298,9.046470166,3.3231521,3.08373174,3.189657041,3.1890766,0.002173038,0.046615852,0.02873056,3.189997661
6,-0.1436521,-0.22984336,-0.179154001,-0.18195933,3.45E-04,0.018576726,0.00957681,0.180114549,1.4173675,1.3120226,1.364840081,1.3694834,4.71E-04,0.021709255,0.0095768,1.365012724,10.342952,10.228029,10.28655436,10.28549,6.95E-04,0.026355689,0.019154,10.28658813,-1.4844051,-1.60890345,-1.543994082,-1.54186591,7.98E-04,0.028244397,0.01915361,1.544252399,-8.8393923,-8.992622,-8.921714283,-8.925583,0.001269055,0.035623792,0.02873,8.921785404,10.54406455,10.39083491,10.46570836,10.46745072,9.25E-04,0.030417916,0.01915481,10.46575257
6,-0.1340753,-0.23942018,-0.180331272,-0.18195933,4.72E-04,0.021714445,0.01915361,0.18163393,1.4173675,1.3215994,1.365556889,1.3694834,3.93E-04,0.019817016,0.0191536,1.365700674,10.419566,10.141838,10.29363069,10.295067,9.07E-04,0.030113985,0.019154,10.29367474,-1.48440511,-1.60890346,-1.545888161,-1.54186593,6.33E-04,0.025162754,0.0191536,1.546092937,-8.8202386,-9.078813,-8.928073801,-8.9255849,0.001343867,0.036658795,0.0287291,8.928149061,10.59194852,10.32379733,10.47396196,10.47702613,0.001327831,0.036439415,0.019154,10.47402535
6,-0.12449849,-0.22984336,-0.17971171,-0.18195933,4.94E-04,0.022220862,0.00957681,0.181080273,1.4077905,1.3215994,1.362642812,1.3599066,3.48E-04,0.018658569,0.0095768,1.362770551,10.362105,10.247183,10.29047418,10.295067,5.58E-04,0.023626743,0.019154,10.29050131,-1.4748283,-1.59932665,-1.542354522,-1.54186593,6.93E-04,0.026329445,0.0191536,1.54257924,-8.868123,-9.0117756,-8.927831371,-8.9255836,9.13E-04,0.030216695,0.019154,8.927882506,10.54406475,10.4099881,10.47018589,10.46744952,0.001102472,0.033203491,0.019154,10.47023854
6,-0.1340753,-0.23942018,-0.18592548,-0.19153613,4.26E-04,0.020643891,0.00957681,0.187068047,1.4269443,1.3024458,1.363582525,1.3599066,5.83E-04,0.024147423,0.0191535,1.36379632,10.362105,10.228029,10.29255201,10.28549,5.33E-04,0.023083889,0.019154,10.2925779,-1.4748283,-1.62805725,-1.549508005,-1.54186594,0.001057929,0.032525813,0.01915361,1.549849343,-8.8298157,-9.0117756,-8.928969485,-8.9255836,0.001184556,0.034417376,0.0287302,8.929035817,10.56321818,10.4099883,10.47847749,10.48660275,0.001008634,0.031759003,0.01915381,10.47852562
6,-0.11492168,-0.23942018,-0.186892834,-0.18195933,5.95E-04,0.024401497,0.01915361,0.188479082,1.4173675,1.3024458,1.361357612,1.3599066,4.01E-04,0.0200221,0.0095768,1.361504841,10.352529,10.228029,10.30145189,10.304645,5.23E-04,0.022858621,0.019153,10.30147725,-1.46525148,-1.63763405,-1.548250446,-1.55144262,0.001176547,0.034300833,0.01915372,1.54863036,-8.8489689,-9.0213528,-8.940094277,-8.9351616,0.001014192,0.031846383,0.0191547,8.940150998,10.57279518,10.4004121,10.48834472,10.48660433,0.001216147,0.034873302,0.02872922,10.4884027
6,-0.11492168,-0.24899697,-0.190278574,-0.19153613,7.00E-04,0.02645214,0.01915362,0.192108437,1.4269443,1.3024458,1.363002115,1.3599066,5.41E-04,0.02325312,0.0191535,1.363200452,10.352529,10.25676,10.29738888,10.295067,4.62E-04,0.021483533,0.019154,10.29741129,-1.46525148,-1.63763405,-1.553280689,-1.55144274,0.001188918,0.034480694,0.01915362,1.553663354,-8.8298157,-9.011776,-8.934386764,-8.9351602,0.001137059,0.033720307,0.0191538,8.934450397,10.59194918,10.4004121,10.48766745,10.48660313,0.001231946,0.035099092,0.019154,10.48772619
6,-0.15322891,-0.23942018,-0.190955722,-0.19153613,4.02E-04,0.02004315,0.00957681,0.192004729,1.4269443,1.3120226,1.365710701,1.3599066,4.20E-04,0.020500121,0.0095768,1.365864552,10.333375,10.228029,10.28694126,10.28549,4.49E-04,0.021191328,0.009577,10.28696309,-1.49398191,-1.64721085,-1.556666423,-1.55144273,8.69E-04,0.029486994,0.0191536,1.556945676,-8.839392,-8.992622,-8.921230562,-8.9255832,9.90E-04,0.031463173,0.0191552,8.921286043,10.55364136,10.41956491,10.47789699,10.47702633,7.89E-04,0.02809781,0.01915361,10.47793466
6,-0.1436521,-0.23942018,-0.180905879,-0.18195933,3.17E-04,0.017808483,0.00957681,0.181780305,1.4077905,1.3215994,1.368238391,1.3694834,3.50E-04,0.018700746,0.0095768,1.368366184,10.362105,10.228029,10.29794031,10.295067,4.45E-04,0.02109109,0.009578,10.29796191,-1.4652515,-1.63763386,-1.54914427,-1.55144273,7.47E-04,0.027327284,0.00957681,1.549385282,-8.8202385,-9.0021986,-8.929701919,-8.9351602,9.47E-04,0.030773148,0.0191542,8.929754943,10.57279518,10.41956491,10.47884619,10.47702691,7.94E-04,0.028172861,0.01915342,10.47888406
6,-0.1436521,-0.23942018,-0.189698162,-0.19153613,3.64E-04,0.019089503,0.00957681,0.190656239,1.4077905,1.3024458,1.366000894,1.3694834,4.70E-04,0.021670417,0.0095768,1.366172774,10.371682,10.237606,10.30261267,10.304645,8.03E-04,0.028333727,0.019153,10.30265163,-1.47482832,-1.61848025,-1.555699055,-1.56101943,7.75E-04,0.027836919,0.01915361,1.555948086,-8.858546,-9.021352,-8.936611773,-8.9351602,0.001232824,0.035111589,0.0287289,8.936680748,10.56321875,10.4195651,10.49231083,10.49617975,0.001259796,0.03549361,0.02872903,10.49237086
6,-0.1436521,-0.25857377,-0.194728403,-0.19153613,4.11E-04,0.020281245,0.00957681,0.195781715,1.4173675,1.3024458,1.366968259,1.3694834,4.42E-04,0.021025188,0.0095768,1.367129942,10.352529,10.237606,10.29748567,10.295067,6.10E-04,0.024702987,0.019154,10.2975153,-1.47482832,-1.62805717,-1.561696662,-1.56101954,9.62E-04,0.031017523,0.01915362,1.562004658,-8.8393925,-9.0213526,-8.930517408,-8.9255849,9.53E-04,0.030871451,0.0191549,8.930570767,10.58237177,10.4291421,10.49221407,10.48660433,0.001369287,0.037003881,0.02873181,10.49227932
7,10.141838,8.542512,9.215569566,9.193734,0.150076117,0.387396588,0.191536,9.223708502,0.21068975,-0.38307226,-0.016581557,-0.009576807,0.014637948,0.120987388,0.057460839,0.122118369,8.628703,-0.10534488,3.234607541,3.169923,3.388683977,1.840837846,0.794875,3.72174286,10.17056856,8.590396,9.232151122,9.212887614,0.114018254,0.337665891,0.172383066,9.238324123,0.258573784,-8.9160072,-3.251189097,-3.189076614,3.715644719,1.927600768,0.804451714,3.779666026,-0.919374,-9.20331058,-5.980962025,-6.0238115,3.319773443,1.822024545,0.766145,6.252333979
7,9.241618,9.14585,9.19564959,9.193734,4.49E-04,0.021199142,0.019153,9.195674026,0.02873042,-0.047884032,-0.013120225,-0.019153614,3.00E-04,0.017326082,0.009576807,0.021733233,3.2369606,3.0933087,3.171934203,3.169923,5.84E-04,0.024162968,0.0191535,3.172026235,9.279925227,9.155427193,9.208769815,9.212887614,8.61E-04,0.029338632,0.019154193,9.208816551,-3.102885386,-3.23696072,-3.185054428,-3.179499927,7.80E-04,0.027926847,0.0191536,3.185176859,-5.96635,-6.1195793,-6.023715387,-6.023811,9.27E-04,0.030450447,0.0191535,6.023792351
7,9.241618,9.14585,9.195185253,9.193734,4.19E-04,0.020479564,0.019153,9.195208059,0.02873042,-0.047884032,-0.008512717,-0.009576807,1.89E-04,0.013739836,0.009576807,0.016163213,3.2273839,3.0933087,3.171470843,3.169923,5.52E-04,0.023486184,0.0191535,3.171557805,9.279925032,9.155426807,9.20369797,9.203311,5.83E-04,0.024155533,0.019153227,9.203729668,-3.102885507,-3.23696072,-3.179983561,-3.179499914,7.01E-04,0.026477588,0.0191536,3.180093789,-5.956774,-6.1195793,-6.023714409,-6.023811,9.09E-04,0.030146369,0.0191537,6.023789844
7,9.232041,9.14585,9.193444,9.193734,2.81E-04,0.016751699,0.009577,9.193459262,0.038307227,-0.038307227,-0.005610655,-0.009576807,1.91E-04,0.013815227,0.009576807,0.014911068,3.2273839,3.0933087,3.16769817,3.169923,6.70E-04,0.025892208,0.0191535,3.167803987,9.241618614,9.145849773,9.199054655,9.203310807,4.86E-04,0.022042101,0.019153,9.199081062,-3.102885507,-3.236960707,-3.173308824,-3.169923114,8.83E-04,0.02970737,0.019153614,3.173447876,-5.9663507,-6.1195793,-6.02574583,-6.0238111,8.71E-04,0.029509218,0.0191536,6.025818086
7,9.241618,9.14585,9.199731778,9.203311,4.24E-04,0.020579891,0.009577,9.199754796,0.038307227,-0.038307227,-0.004740036,0,3.42E-04,0.018482795,0.009576807,0.019080924,3.2273839,3.122039,3.180854179,3.1794999,4.39E-04,0.020955659,0.0191536,3.180923207,9.26077142,9.136273193,9.204471813,9.203311193,7.49E-04,0.027368788,0.019153807,9.204512503,-3.131615893,-3.25611432,-3.185594214,-3.179499914,6.25E-04,0.025004931,0.019153593,3.185692349,-5.9471971,-6.081272,-6.018877599,-6.0238107,8.51E-04,0.029174,0.0191538,6.018948303
7,9.232041,9.14585,9.191584296,9.193734,3.53E-04,0.0187851,0.009577,9.191603492,0.038307227,-0.06703765,-0.008306414,-0.009576807,3.44E-04,0.018539741,0.009576807,0.020315475,3.2561142,3.1028855,3.176568205,3.1794999,6.22E-04,0.024943542,0.0095769,3.176666136,9.270348227,9.145849773,9.19989071,9.193734193,6.67E-04,0.025822594,0.019153227,9.19992695,-3.112462286,-3.294421427,-3.184874619,-3.1794999,8.97E-04,0.029944713,0.019153593,3.185015389,-5.93762,-6.1004251,-6.015016091,-6.0142341,7.93E-04,0.028160363,0.0191534,6.015082009
7,9.222465,9.155427,9.190832152,9.193734,2.73E-04,0.016529025,0.009577,9.190847015,0.02873042,-0.047884032,-0.005223713,-0.009576807,2.47E-04,0.015714073,0.009576807,0.016559567,3.2465374,3.1507695,3.188979942,3.1890767,5.23E-04,0.022878255,0.0191536,3.189062008,9.25119542,9.145850193,9.196055864,9.193734,5.26E-04,0.022942816,0.01915342,9.196084484,-3.131615886,-3.256114332,-3.194203655,-3.18907672,8.03E-04,0.028334706,0.019153613,3.194329327,-5.9471964,-6.0621187,-6.001852209,-6.0046571,8.08E-04,0.028430648,0.019154,6.001919546
7,9.222465,9.14585,9.18789236,9.184157,3.26E-04,0.018064141,0.009577,9.187910118,0.047884032,-0.05746084,-0.00497994,0,3.04E-04,0.01742242,0.009576807,0.018120169,3.2369606,3.1316159,3.181798315,3.1794999,5.06E-04,0.022505274,0.0095769,3.181877905,9.241618614,9.097965968,9.1928723,9.193734,6.28E-04,0.025050076,0.019153193,9.19290643,-3.131615886,-3.265691127,-3.186778255,-3.189076686,6.35E-04,0.025197003,0.0191536,3.186877866,-5.9471964,-6.0908491,-6.006094045,-6.0046571,8.72E-04,0.029529329,0.0191542,6.006166636
7,9.346964,9.14585,9.194217848,9.193734,6.68E-04,0.025840143,0.019153,9.19425416,0.02873042,-0.038307227,-0.003966152,0,2.69E-04,0.016391446,0.009576807,0.016864455,3.217807,3.122039,3.175630459,3.169923,3.83E-04,0.019580252,0.0191535,3.175690822,9.37569442,9.126696386,9.198184001,9.193734614,0.001067813,0.032677405,0.019153614,9.198242045,-3.11246228,-3.236960614,-3.179596611,-3.179499807,6.59E-04,0.025664614,0.019153507,3.179700187,-5.9376197,-6.1578873,-6.01858739,-6.0142345,9.95E-04,0.031551159,0.0191535,6.018670089
2,2.1068976,-8.149862,-2.763247331,-2.6048915,5.353853858,2.313839635,1.66636445,3.604079587,12.98615,5.554548,8.459319182,8.1881695,2.464266958,1.569798381,0.9864105,8.603740348,7.5848308,3.8786068,6.044899794,6.301539,0.872337744,0.933990227,0.5650316,6.116629077,-6.9336082,-16.46253,-11.22256651,-11.25274886,4.050873125,2.012678098,1.32159787,11.40161709,7.718906,-1.149217,2.414419388,2.1068977,4.635165013,2.152943337,1.5993273,3.234901234,15.53358,3.380613,8.808147125,8.7915086,7.696163065,2.774195931,2.1068978,9.234696467
2,0.45010993,-6.215348,-2.308494099,-2.231396,3.035272527,1.742203354,1.2354081,2.892130276,11.894394,6.0142345,8.345074643,8.264784,2.119823728,1.455961445,1.120486,8.471133014,9.097966,4.1276035,6.428745954,6.4739213,1.157787155,1.076005183,0.6416459,6.518171652,-7.8242513,-13.5416043,-10.65356874,-10.5344874,1.459028282,1.207902431,0.73741446,10.72182611,5.094861,-2.1739357,1.91632869,2.1930886,3.793889466,1.947790919,1.6089036,2.732435747,13.1681097,4.979939454,8.737240053,8.0732479,5.044344958,2.245961923,1.6472109,9.021291964
2,2.5474305,-5.90889,-2.299110769,-2.4708161,3.075065646,1.753586509,1.1971009,2.891535228,11.971008,4.999093,7.962195846,7.6135616,3.528645942,1.878469042,1.4939814,8.180782887,10.113108,5.1810527,7.267345315,7.240066,1.427074787,1.194602355,0.8044515,7.364874929,-5.55454814,-13.6277956,-10.26130662,-10.3333745,3.432414267,1.852677594,1.5418656,10.42721572,4.395754,-3.907337,0.694850531,0.6703764,4.171938959,2.042532487,1.5418659,2.157488406,15.5144276,3.8881837,9.566456084,9.260772,5.396612281,2.323060972,1.26413838,9.844475318
2,3.6296098,-6.0142345,-2.05001706,-2.030283,4.422724718,2.103027513,0.9193735,2.936885198,12.373235,5.1235914,8.012304857,7.920019,3.605043168,1.898695122,1.580173,8.234201375,9.653421,5.267244,7.126885474,6.9048777,1.801682368,1.342267621,1.1396398,7.252184424,-5.8035452,-14.5375925,-10.06232192,-10.1514149,3.606184111,1.898995553,1.3503297,10.2399466,5.6024325,-2.384625,0.885419383,0.890642,3.215273579,1.793118395,1.2737143,1.999810257,15.3611985,2.0111296,9.176902533,9.548077,7.229392743,2.688753009,1.369483,9.562684396
2,-0.41180268,-6.483498,-3.228447984,-3.6391866,2.721179513,1.649599804,1.4748282,3.625473196,13.215993,5.8705826,8.849936831,8.418014,3.322986357,1.82290602,1.2545623,9.035727324,6.9623384,3.9456444,5.157642508,4.960786,0.648382636,0.805222104,0.6129157,5.220120581,-9.710882,-15.0547399,-12.07838482,-11.971009,1.590713336,1.261234846,0.9193733,12.14405587,8.2935147,0.45011,3.692294323,3.6391866,4.332238829,2.081403091,1.8291699,4.238546472,12.6126545,5.0757075,8.386090492,8.2743611,4.487364988,2.118340149,1.6472105,8.649501646
2,0.29688102,-8.63828,-3.336017787,-3.4859576,3.597410749,1.896684146,1.3120224,3.837502498,14.451402,5.7365074,9.315621217,8.781932,4.95321333,2.225581571,1.7621325,9.577787427,7.9870567,2.920926,5.199915867,4.912902,1.434191639,1.197577404,0.6033386,5.336039417,-7.441179,-16.7977194,-12.651639,-12.6892693,3.48321908,1.866338415,0.9385276,12.78855694,9.6534217,-1.0917559,4.115705351,3.9360683,8.13195984,2.851659138,2.2888576,5.007094005,14.0683294,4.10845012,8.535933653,8.4658974,5.263890187,2.294316932,1.4652512,8.838894361
2,0.7086837,-6.205771,-3.387577726,-4.4819455,5.360869537,2.315355164,1.0438719,4.103236818,18.885464,3.1794999,10.47054533,9.433155,22.88398081,4.783720395,4.0126824,11.51157245,1.9632454,-1.4077905,0.400678118,0.5554548,0.786734526,0.886980567,0.794875,0.973281809,-4.78840337,-23.3195235,-13.85812306,-13.024458,32.85064617,5.731548322,4.941633,14.99660698,19.79526066,3.9743747,10.06986721,9.2128873,24.01226998,4.900231625,4.2616779,11.19886136,8.0828247,-0.32561144,3.788255844,4.0509895,5.087325291,2.255509985,2.0302828,4.408878273
2,1.0726024,-8.532935,-3.483732761,-4.223372,5.166668669,2.273030723,1.043872,4.159695016,19.10573,3.5338416,10.68713601,9.969456,23.45629956,4.843170403,4.367024,11.73333608,1.934515,-1.2449849,0.496349443,0.59376204,0.625055103,0.790604264,0.62249246,0.933497655,-5.2002062,-23.6355594,-14.17086877,-12.7754603,33.65120773,5.800966103,4.5106759,15.31224116,19.7186464,3.95522134,10.19078656,8.9830447,23.9013131,4.888896921,3.8881843,11.3028069,9.9886096,0.07661443,3.980082205,4.01268208,5.598612309,2.366138692,1.94409177,4.630298766
2,0.7661445,-6.789956,-3.40768192,-4.050989,4.284626664,2.069933976,0.986411,3.987094522,18.962078,3.323152,10.43197661,8.590396,24.78120676,4.978072595,3.5146886,11.55886425,3.083732,-2.1930888,0.671646876,0.7757214,1.302700001,1.14135884,0.8140285,1.324314739,-5.90889,-23.0896826,-13.83965852,-12.3636573,32.75769712,5.723434032,4.5777135,14.97644301,21.0402458,3.11246212,9.760329729,7.4507562,27.14298528,5.20989302,2.72939046,11.06377068,9.672575,0.27772736,4.079328796,4.06056625,5.522952437,2.350096261,1.82916993,4.707852575
2,1.9919758,-7.469909,-3.031784869,-3.8402996,5.887819539,2.426482957,1.5514424,3.883238215,19.258959,4.0797195,10.4290459,9.14585,23.50897238,4.848605199,3.438073,11.50104216,1.9632454,-1.8483237,0.276276371,0.32561144,0.850654795,0.92230949,0.72783732,0.962799786,-5.1331684,-23.817518,-13.46083077,-12.1625446,31.23338419,5.588683583,3.8690301,14.57488762,20.0538341,4.2042186,10.15276953,8.21690057,25.46179618,5.04596831,3.02627087,11.3375714,8.8298156,-1.39821376,3.30806124,3.09330844,5.211504024,2.282871881,1.62805716,4.019300087
2,0.94810385,-7.144298,-3.137457658,-3.9456444,4.750353373,2.17953054,0.9289503,3.820208623,19.009962,3.7253778,10.5531623,9.165004,23.57410956,4.855317658,3.8690297,11.6165117,3.4093432,-1.2737153,0.484203354,0.60333884,0.932705947,0.965767025,0.57460846,1.080351256,-5.13316858,-23.645136,-13.69061995,-12.3253504,34.07271341,5.837183688,4.83628752,14.88307052,20.1304483,4.1946415,10.06895894,9.12669636,22.05931426,4.696734425,3.79241584,11.11050172,9.040506,-0.13407529,3.621661012,3.43807364,5.12465641,2.263770397,1.87705414,4.270958311
2,3.2273839,-6.7708025,-2.200579538,-2.5953147,8.810251362,2.968206759,2.62404512,3.694969779,19.172768,4.146757,10.5549685,9.931149,22.66668431,4.760954138,4.0509896,11.57903469,3.2944214,-0.1436521,1.214168433,0.91937345,1.029636212,1.014709915,0.79487496,1.582353056,-2.5953147,-22.7066087,-12.75554804,-11.32936168,31.05240182,5.572468198,4.08929538,13.91964107,18.92377103,2.8730419,9.340800069,8.8298165,18.0453766,4.247985005,3.52426534,10.26138015,10.0652239,-3.06457818,3.41474797,3.67749369,11.53641089,3.396529242,2.78685063,4.816317534
2,1.3503298,-7.929596,-2.528663938,-2.4516625,5.614511558,2.369496056,1.9153613,3.465350324,16.069881,6.8282633,10.54822387,10.170568,7.867960457,2.804988495,2.518699,10.91480587,4.3861775,0.06703765,1.976498137,1.8483237,1.221320162,1.105133549,0.91937345,2.264478979,-5.7556608,-18.3587387,-13.0768878,-13.7235635,11.26260624,3.355980667,2.50912286,13.50065187,14.5184393,5.066131,8.571725729,8.159439,6.054443327,2.460577844,1.8291697,8.917899153,10.1035312,0.2873041,4.505162075,4.4723686,7.915254118,2.813406142,2.2601262,5.311472436
2,1.9632454,-8.628703,-2.970648068,-2.633622,7.642970338,2.764592255,2.3942014,4.058043898,15.897499,6.7229185,10.28152437,9.911995,5.050389075,2.247307072,1.685518,10.52426398,5.554548,-1.5035586,2.040150046,1.8674773,3.115906184,1.765192959,1.4365209,2.697798805,-7.0868364,-19.814413,-13.25217244,-13.283031,13.91157408,3.729822259,3.19865286,13.76704937,15.9166533,4.2425255,8.241374322,7.58483085,4.837067401,2.199333399,1.03429505,8.529790039,11.5113225,-3.1411927,5.010798114,4.510676,15.88378896,3.985447147,3.7158011,6.402490663
2,2.9400797,-0.9576807,0.324353875,0.15322891,0.855159557,0.924748375,0.61291559,0.979982139,17.171215,6.3302693,10.07112481,9.624691,6.824234963,2.612323671,1.944092,10.40441204,4.232949,-0.34476504,1.560826035,1.2066777,1.871763217,1.368123977,0.9959879,2.075558028,-6.4451912,-15.887923,-9.746770935,-9.1171202,4.980207889,2.231637939,1.24498503,9.998987527,14.9685494,5.0278234,8.510298775,8.3030921,4.696732193,2.167194544,1.42694495,8.78190853,4.40533103,-2.52827709,1.23647216,1.1779472,2.551595244,1.597371354,1.06302564,2.020014517
2,2.0111294,-1.733402,0.187183044,0.22026655,0.688031481,0.829476631,0.57460842,0.850334624,17.314867,6.742072,9.828899265,9.385271,5.397904091,2.323338996,1.493981,10.09976063,3.5242648,0.02873042,1.658915761,1.4460979,1.088312463,1.043222154,0.86191266,1.959671903,-6.9240313,-16.4433776,-9.641716221,-9.0405055,4.269170755,2.066197172,1.16837013,9.860621808,15.131355,4.5106763,8.169983503,7.891289,4.424324986,2.103407946,1.17794676,8.436406547,5.1235915,-1.2737153,1.471732718,1.2737153,2.161106927,1.470070382,1.10133278,2.080169253
2,2.633622,-1.8004397,0.512794477,0.545878,1.217469232,1.103389882,0.8044518,1.216728157,17.06587,6.081272,10.1650549,10.007763,8.06997308,2.840769804,2.2984334,10.55453998,3.964798,-0.24899697,1.535094416,1.3694834,1.211890289,1.100858887,0.890643,1.889022275,-5.9088898,-15.8400391,-9.652260423,-9.2990796,5.571211588,2.360341414,1.71424844,9.936666587,15.8974995,3.696647,8.629960484,8.3413989,7.194821764,2.682316492,1.94409214,9.037203092,5.7077769,-1.1683705,1.022299939,0.2873042,2.86754306,1.693382136,0.756567746,1.97803949
2,3.5529952,-1.5035586,0.515212849,0.37349546,1.555712554,1.247282067,0.93852706,1.34950244,16.510414,5.947197,10.25153638,9.797073,7.256555496,2.693799454,2.1835114,10.59955441,5.2480903,-0.32561144,1.864478507,1.532289,2.163706028,1.470954122,0.8236056,2.374865497,-6.8091096,-15.20796904,-9.73632353,-9.3948478,3.899281415,1.974659823,1.417366746,9.934549678,14.9589714,4.0797194,8.387057873,7.93917302,5.603807403,2.367236237,1.47482802,8.714731618,5.03740034,-2.183512,1.349265657,1.302445764,2.751997625,1.658914593,1.302445764,2.138344088
2,3.2561142,-1.7429788,0.839729601,0.641646,1.651345023,1.285046701,0.9289503,1.535086586,17.946936,6.215348,10.20496712,10.295067,8.512173891,2.917563005,2.451663,10.61383662,4.003105,0.1340753,1.839040063,1.5993267,1.211044276,1.100474568,0.77572134,2.143154831,-6.5505357,-14.7961665,-9.365237518,-9.1650045,4.373464799,2.091283051,1.4652505,9.595891755,16.558299,3.112462,8.365927056,8.0540952,8.125151023,2.850465054,1.9153604,8.83820607,5.2480901,-2.1068974,0.999310462,0.5267243,3.166812841,1.779554113,0.9193735,2.040939549
2,3.323152,-0.8523358,1.115697994,1.091756,1.405191959,1.185407929,1.072602386,1.627874066,17.372328,5.90889,10.24114984,10.457873,8.274251892,2.876499938,2.4708163,10.63745279,3.8977604,-0.35434186,1.586589578,1.4556746,1.374283089,1.172298208,0.9002198,1.972701087,-6.28238508,-14.2407121,-9.125451844,-9.03092823,3.989338421,1.997332827,1.44609837,9.341477922,15.6006188,3.8211457,8.65456026,8.6861643,8.266483414,2.875149286,2.0111297,9.119643453,3.476380827,-2.65277546,0.470891584,-0.05746084,2.693067368,1.641056784,1.22583136,1.707280367
